left_child_pk, left_child_hash, right_child_pk, right_child_hash, num_leaf_nodes
0,dc0fccbb346a211e229eb0cbdfaa476f334df5d04fe6aebef7ffe54028305dac,1,60e43b0cfb07f052441185cb26d0f1488b5a2ba7fabe8be2f367ddc453c3c3bb,2,True
2,25339e2b29740c0dcf2210d79dec71ef0e4afeebe6aae3c2d1118f0c41eaae0a,3,fc24ef76545c0d58b699d61aed6cd838fbf9e80558c97873188b830293948097,2,True
4,4c8b85a557c7723ca39d8c70b99494ae69ce6a8305837f4ce4bea3d3f1a7af79,5,0aba06281489e7556342f0e949f4170a43aeeffdcfb467ad01522efb6b3601c3,2,True
6,5b0888326d5324efef71bc49bf9ce0eaf0d917588c5c65708e1c31fac5978bc1,7,491b1afdf99233d8e16981cb5f8f9bf31b7f1e1ac571d2510337937d3d6a3889,2,True
8,0c6fe19c2a10da63afed8b010ca4efcbf5eb5d0567ab29071c52b2f33cf6a127,None,None,1,True
0,e48e5d149ebb77658862a461b5f97fdb3a3df64388a7f41b9fbc184483b311b6,1,90bbc153e0a5120630d7c6ddf5cc4dd3797a4f41b2daf007afea9288539058af,4,False
2,e03ddcecf6e6599cef19ad53cdacf9014d1275ee45ec8e8dfe921303c6600d77,3,029a8dd94b181002c72f8de7b2ba1c6c290f340fe2023af21764bc66b3349b13,4,False
4,c044f002f6edf11bcca1334b52c5d9f2f65bd55a7d70ff8146056e30a52cd3db,None,None,1,False
5,d27ccd25378d09fb367d28c8912bc85e69662a074a10f601f1a8fc18e6207135,6,b96f21d7e37adba677b6e075fae510629ca660afebd5f7cf8d6ed4facbd480bf,8,False
7,8c2446470174e9b566c930fe1781306d7e896911ff45ac960e23a2c7e7384892,None,None,1,False
8,0419b64227c40b9ac5336b36eeb5c78177b43799f9d13156422e6db41d39ebcd,9,fd0e4afa2e2259d978c8a69472bf2c2d7fbf54e670b7231b1548b62e810071c1,9,False
9,5753dca844c7d0e4da40d13ad98d167308cc8d31573b3ddb31960e56bc2c8932,10,58e9c862dca3a1618da413fdf7b077eb2f31ee389e7faeedc0b738e57eb082dc,2,True
11,e4da8e07e3095976e4567da2c2fddbea1eb5e0bc47ae02250a7a01c3a5c26904,12,9ff7eef9dd5d90b94e6dcfdcd572478ca9bb582d11dc496f1db5cd184c38c039,2,True
13,7878caf4f7d5bc21e94b00ebe0eca214bec5d47b18e381eec03273e8dc2a2b46,14,be54253823a3e164745bc7cf02105dace10610e2e339c4ebae94f09c6b632e2f,2,True
